web-scraper-order,web-scraper-start-url,articles,articles-href,name,releaseDate,summary,first-par
"1753632191-1","https://www.newstatesman.com/author/nicu-calcea","ONS survey highlights pre-existing conditions most commonly associated with Covid-19 deaths","https://www.newstatesman.com/science-tech/coronavirus/2020/04/ons-survey-highlights-pre-existing-conditions-most-commonly-associated-covid-19-deaths","ONS survey highlights pre-existing conditions most commonly associated with Covid-19 deaths","16 April 2020","","Men, the elderly and people with pre-existing health conditions are most likely to die due to coronavirus, official data from the Office for National Statistics (ONS) has confirmed."
"1753632193-2","https://www.newstatesman.com/author/nicu-calcea","More than 150,000 self-employed not covered by government support scheme","https://www.newstatesman.com/science-tech/coronavirus/2020/04/more-150000-self-employed-not-covered-government-support-scheme","More than 150,000 self-employed not covered by government support scheme","17 April 2020","","Some 151,000 started self-employment after March 2019, new data has revealed – meaning they are not eligible for help under the government’s Covid-19 support scheme."
"1753632195-3","https://www.newstatesman.com/author/nicu-calcea","8,000 more deaths than normal in week to 10 April, ONS says","https://www.newstatesman.com/science-tech/coronavirus/2020/04/8000-more-deaths-normal-week-10-april-ons-says","8,000 more deaths than normal in week to 10 April, ONS says","21 April 2020","","Nearly 8,000 more people than normal died in the week ending 10 April, with the bulk of the extra deaths directly attributed to Covid-19, the latest data from the Office for National Statistics (ONS) has revealed."
"1753632206-4","https://www.newstatesman.com/author/nicu-calcea","Latest worldwide death stats suggest peak has passed, but not in the US","https://www.newstatesman.com/science-tech/coronavirus/2020/04/latest-worldwide-death-stats-suggest-peak-has-passed-not-us","Latest worldwide death stats suggest peak has passed, but not in the US","22 April 2020","","The latest figures for Covid-19 deaths across the countries hit hardest by the virus suggest the peak of the pandemic has passed – but the data from the US paints a very different picture."
"1753632218-5","https://www.newstatesman.com/author/nicu-calcea","Covid-19 daily report: Death toll trends inch downwards in worst-hit nations","https://www.newstatesman.com/science-tech/coronavirus/2020/04/covid-19-daily-report-death-toll-trends-inch-downwards-worst-hit-nations","Covid-19 daily report: Death toll trends inch downwards in worst-hit nations","23 April 2020","","All the countries worst hit by the coronavirus outbreak – the US, Spain, Italy, France and the UK – have seen their number of daily deaths fall in the past seven days."
"1753632220-6","https://www.newstatesman.com/author/nicu-calcea","Half of coronavirus business grants in England still unclaimed","https://www.newstatesman.com/science-tech/coronavirus/2020/04/half-coronavirus-business-grants-england-still-unclaimed","Half of coronavirus business grants in England still unclaimed","23 April 2020","","Businesses in Nottingham, Birmingham and Manchester have claimed less than a fifth of the coronavirus emergency support available to them, new government figures reveal."
"1753632231-7","https://www.newstatesman.com/author/nicu-calcea","Worldwide coronavirus death rate rises after US spike","https://www.newstatesman.com/science-tech/coronavirus/2020/04/worldwide-coronavirus-death-rate-rises-after-us-spike","Worldwide coronavirus death rate rises after US spike","24 April 2020","","There were 7,793 deaths from Covid-19 reported around the world yesterday, the highest daily increase since last Friday, 17 April."
"1753632233-8","https://www.newstatesman.com/author/nicu-calcea","27,000 more deaths than normal since start of coronavirus pandemic, ONS says","https://www.newstatesman.com/science-tech/coronavirus/2020/04/27000-more-deaths-normal-start-coronavirus-pandemic-ons-says","27,000 more deaths than normal since start of coronavirus pandemic, ONS says","28 April 2020","","England and Wales saw 27,000 more deaths than would normally be expected between the start of March, when the coronavirus pandemic took hold, and 17 April, new figures from the Office for National Statistics (ONS) show."
"1753632236-9","https://www.newstatesman.com/author/nicu-calcea","Up to one in 17 care home residents may have died since the Covid-19 outbreak started. Why?","https://www.newstatesman.com/science-tech/coronavirus/2020/04/one-17-care-home-residents-may-have-died-covid-19-outbreak-started","Up to one in 17 care home residents may have died since the Covid-19 outbreak started. Why?","29 April 2020","After 20,836 people died in the five weeks to 17 April, care homes have become the new epicentre of the disease.","As many as one in 17 care home residents may have died in just five weeks since the start of the Covid-19 outbreak. New data released on 28 April showed that the number of care home deaths has gone beyond “alarming” and is becoming a national scandal."
"1753632238-10","https://www.newstatesman.com/author/nicu-calcea","As many as one in 17 care home residents may have died since outbreak began","https://www.newstatesman.com/science-tech/coronavirus/2020/04/many-one-17-care-home-residents-may-have-died-outbreak-began","As many as one in 17 care home residents may have died since outbreak began","29 April 2020","","As many as one in 17 care home residents may have died in just five weeks since the start of the Covid-19 outbreak, Nicu Calcea reports. New data released on 28 April showed that the number of care home deaths has gone beyond “alarming” and is becoming a national scandal."
"1753632240-11","https://www.newstatesman.com/author/nicu-calcea","Death rate in most deprived areas double that of richest neighbourhoods","https://www.newstatesman.com/science-tech/coronavirus/2020/05/death-rate-most-deprived-areas-double-richest-neighbourhoods","Death rate in most deprived areas double that of richest neighbourhoods","1 May 2020","","People in the most deprived areas of England and Wales are dying at more than twice the rate of those in the most affluent places, new data from the Office for National Statistics (ONS) shows."
